Category,Endpoint,Method,Description,Required Role,Test Command,Expected Response
Authentication,/api/auth/login,POST,User login,Public,"curl -X POST http://localhost:3000/api/auth/login -H ""Content-Type: application/json"" -d '{""email"":""[email]"",""password"":""password""}' -c cookies.txt",200 - User data with session
Authentication,/api/auth/register,POST,User registration,Public,"curl -X POST http://localhost:3000/api/auth/register -H ""Content-Type: application/json"" -d '{""username"":""test"",""name"":""Test User"",""email"":""[email]"",""password"":""password123""}'",201 - Registration success
Authentication,/api/auth/logout,POST,User logout,Authenticated,curl -X POST http://localhost:3000/api/auth/logout -b cookies.txt,200 - Logout success
Authentication,/api/auth/forgot-password,POST,Request password reset,Public,"curl -X POST http://localhost:3000/api/auth/forgot-password -H ""Content-Type: application/json"" -d '{""email"":""[email]""}'",200 - Reset email sent
Authentication,/api/auth/reset-password,POST,Reset password,Public,"curl -X POST http://localhost:3000/api/auth/reset-password -H ""Content-Type: application/json"" -d '{""token"":""reset-token"",""password"":""newpassword""}'",200 - Password updated
Authentication,/api/auth/verify-email,POST,Verify email address,Public,"curl -X POST http://localhost:3000/api/auth/verify-email -H ""Content-Type: application/json"" -d '{""token"":""verification-token""}'",200 - Email verified
Authentication,/api/auth/user,GET,Get current user info,Authenticated,curl http://localhost:3000/api/auth/user -b cookies.txt,200 - User data
Super Admin,/api/superadmin/platforms,GET,List all platforms,super_admin,curl http://localhost:3000/api/superadmin/platforms -b cookies.txt,200 - Array of platforms
Super Admin,/api/superadmin/platforms,POST,Create new platform,super_admin,"curl -X POST http://localhost:3000/api/superadmin/platforms -b cookies.txt -H ""Content-Type: application/json"" -d '{""name"":""Healthcare Platform"",""category"":""healthcare""}'",201 - Platform created
Super Admin,/api/superadmin/organization-types,GET,List organization types,super_admin,curl http://localhost:3000/api/superadmin/organization-types -b cookies.txt,200 - Array of org types
Super Admin,/api/superadmin/organization-types,POST,Create organization type,super_admin,"curl -X POST http://localhost:3000/api/superadmin/organization-types -b cookies.txt -d '{""code"":""hospital"",""name"":""Hospital"",""category"":""healthcare""}'",201 - Org type created
Super Admin,/api/superadmin/stats,GET,System statistics,super_admin,curl http://localhost:3000/api/superadmin/stats -b cookies.txt,200 - System stats
Platform Admin,/api/platform/organizations,GET,List platform organizations,platform_admin,curl http://localhost:3000/api/platform/organizations -b cookies.txt,200 - Array of organizations
Platform Admin,/api/platform/organizations/[id],GET,Get organization details,platform_admin,curl http://localhost:3000/api/platform/organizations/ORG_ID -b cookies.txt,200 - Organization details
Platform Admin,/api/platform/organizations/[id]/approve,POST,Approve organization,platform_admin,curl -X POST http://localhost:3000/api/platform/organizations/ORG_ID/approve -b cookies.txt,200 - Approval success
Platform Admin,/api/platform/organizations/[id]/reject,POST,Reject organization,platform_admin,"curl -X POST http://localhost:3000/api/platform/organizations/ORG_ID/reject -b cookies.txt -d '{""reason"":""Incomplete documentation""}'",200 - Rejection success
Platform Admin,/api/platform-admin/platforms,GET,Get managed platform,platform_admin,curl http://localhost:3000/api/platform-admin/platforms -b cookies.txt,200 - Platform data
Organization,/api/org/create,POST,Create organization,super_admin,"curl -X POST http://localhost:3000/api/org/create -b cookies.txt -H ""Content-Type: application/json"" -d '{""name"":""Test Org"",""platformId"":""PLATFORM_ID"",""type"":""TYPE_ID""}'",201 - Organization created
Organization,/api/org/register,POST,Self-register organization,Public,"curl -X POST http://localhost:3000/api/org/register -H ""Content-Type: application/json"" -d '{""organizationName"":""St Mary Hospital"",""organizationType"":""HOSPITAL_TYPE_ID"",""adminEmail"":""[email]"",""adminName"":""Dr. Smith"",""description"":""Large hospital""}'",201 - Registration submitted
Organization,/api/org/details,GET,Get organization details,organization_admin+,curl http://localhost:3000/api/org/details -b cookies.txt,200 - Organization data
Organization,/api/org/update,POST,Update organization,organization_admin+,"curl -X POST http://localhost:3000/api/org/update -b cookies.txt -H ""Content-Type: application/json"" -d '{""name"":""Updated Org Name""}'",200 - Update success
Organization,/api/org/listAll,GET,List all organizations,super_admin,curl http://localhost:3000/api/org/listAll -b cookies.txt,200 - Array of organizations
Organization,/api/org/users,GET,List organization users,organization_admin+,curl http://localhost:3000/api/org/users -b cookies.txt,200 - Array of users
Organization,/api/org/invite,POST,Invite user to organization,organization_admin+,"curl -X POST http://localhost:3000/api/org/invite -b cookies.txt -H ""Content-Type: application/json"" -d '{""email"":""[email]"",""role"":""employee"",""name"":""Test User""}'",200 - Invite sent
Organization,/api/org/invites,GET,List pending invites,organization_admin+,curl http://localhost:3000/api/org/invites -b cookies.txt,200 - Array of invites
Organization,/api/org/add-user,POST,Add user to organization,organization_admin+,"curl -X POST http://localhost:3000/api/org/add-user -b cookies.txt -H ""Content-Type: application/json"" -d '{""email"":""[email]"",""role"":""employee""}'",200 - User added
Organization,/api/org/[id],GET,Get specific organization,super_admin/platform_admin,curl http://localhost:3000/api/org/ORG_ID -b cookies.txt,200 - Organization data
Organization,/api/org/[id],DELETE,Delete organization,super_admin,curl -X DELETE http://localhost:3000/api/org/ORG_ID -b cookies.txt,200 - Deletion success
User Management,/api/user/me,GET,Get current user profile,Authenticated,curl http://localhost:3000/api/user/me -b cookies.txt,200 - User profile
User Management,/api/user/update,POST,Update user profile,Authenticated,"curl -X POST http://localhost:3000/api/user/update -b cookies.txt -H ""Content-Type: application/json"" -d '{""name"":""Updated Name""}'",200 - Profile updated
User Management,/api/user/create,POST,Create new user,organization_admin+,"curl -X POST http://localhost:3000/api/user/create -b cookies.txt -H ""Content-Type: application/json"" -d '{""email"":""[email]"",""name"":""New User"",""role"":""employee""}'",201 - User created
User Management,/api/user/list,GET,List users,organization_admin+,curl http://localhost:3000/api/user/list -b cookies.txt,200 - Array of users
User Management,/api/user/document-requirements,GET,Get document requirements,Authenticated,curl http://localhost:3000/api/user/document-requirements -b cookies.txt,200 - Document requirements
Document Management,/api/upload,POST,Upload file,Authenticated,"curl -X POST http://localhost:3000/api/upload -b cookies.txt -F ""file=@document.pdf"" -F ""type=identity""",200 - File uploaded
Document Management,/api/documents,GET,List documents,Authenticated,curl http://localhost:3000/api/documents -b cookies.txt,200 - Array of documents
Document Management,/api/documents,POST,Create document entry,Authenticated,"curl -X POST http://localhost:3000/api/documents -b cookies.txt -H ""Content-Type: application/json"" -d '{""name"":""ID Card"",""type"":""identity"",""status"":""pending""}'",201 - Document created
Document Management,/api/documents/[id],PUT,Update document,Authenticated,"curl -X PUT http://localhost:3000/api/documents/DOC_ID -b cookies.txt -H ""Content-Type: application/json"" -d '{""status"":""approved""}'",200 - Document updated
Document Management,/api/documents/[id],DELETE,Delete document,Authenticated,curl -X DELETE http://localhost:3000/api/documents/DOC_ID -b cookies.txt,200 - Document deleted
Admin Configuration,/api/admin/document-types,GET,Get document types,organization_admin+,curl http://localhost:3000/api/admin/document-types -b cookies.txt,200 - Array of document types
Admin Configuration,/api/admin/document-types,POST,Create document type,super_admin,"curl -X POST http://localhost:3000/api/admin/document-types -b cookies.txt -d '{""name"":""Passport"",""required"":true,""category"":""identity""}'",201 - Document type created
Admin Configuration,/api/admin/organization-types,GET,Get organization types,platform_admin+,curl http://localhost:3000/api/admin/organization-types -b cookies.txt,200 - Array of org types
Admin Configuration,/api/admin/seed-organization-types,POST,Seed default org types,super_admin,curl -X POST http://localhost:3000/api/admin/seed-organization-types -b cookies.txt,200 - Seeding complete
Activity & Monitoring,/api/activity/feed,GET,Get activity feed,Authenticated,curl http://localhost:3000/api/activity/feed -b cookies.txt,200 - Activity feed
Activity & Monitoring,/api/dashboard,GET,Dashboard data,Authenticated,curl http://localhost:3000/api/dashboard -b cookies.txt,200 - Dashboard data
System Configuration,/api/settings,GET,Get system settings,organization_admin+,curl http://localhost:3000/api/settings -b cookies.txt,200 - Settings data
System Configuration,/api/settings,POST,Update system settings,organization_admin+,"curl -X POST http://localhost:3000/api/settings -b cookies.txt -H ""Content-Type: application/json"" -d '{""allowSelfRegistration"":true}'",200 - Settings updated
System Configuration,/api/services,GET,List services,Authenticated,curl http://localhost:3000/api/services -b cookies.txt,200 - Array of services
System Configuration,/api/services,POST,Create service,organization_admin+,"curl -X POST http://localhost:3000/api/services -b cookies.txt -H ""Content-Type: application/json"" -d '{""name"":""New Service"",""description"":""Service description""}'",201 - Service created
System Configuration,/api/services/[id],PUT,Update service,organization_admin+,"curl -X PUT http://localhost:3000/api/services/SERVICE_ID -b cookies.txt -H ""Content-Type: application/json"" -d '{""name"":""Updated Service""}'",200 - Service updated
System Configuration,/api/services/[id],DELETE,Delete service,organization_admin+,curl -X DELETE http://localhost:3000/api/services/SERVICE_ID -b cookies.txt,200 - Service deleted
Feature & Debug,/api/features,GET,Get feature flags,Authenticated,curl http://localhost:3000/api/features -b cookies.txt,200 - Feature flags
Feature & Debug,/api/debug/email,GET,Debug email settings,super_admin,curl http://localhost:3000/api/debug/email -b cookies.txt,200 - Email debug info
Feature & Debug,/api/dev/test,GET,Development test endpoint,super_admin,curl http://localhost:3000/api/dev/test -b cookies.txt,200 - Test response
Subscription Management,/api/subscriptions/subscriptions,GET,List subscriptions,organization_admin+,curl http://localhost:3000/api/subscriptions/subscriptions -b cookies.txt,200 - Array of subscriptions
Subscription Management,/api/subscriptions/subscriptions,POST,Create subscription,organization_admin+,"curl -X POST http://localhost:3000/api/subscriptions/subscriptions -b cookies.txt -H ""Content-Type: application/json"" -d '{""plan"":""premium"",""duration"":12}'",201 - Subscription created
Subscription Management,/api/subscriptions/[id],PUT,Update subscription,organization_admin+,"curl -X PUT http://localhost:3000/api/subscriptions/SUB_ID -b cookies.txt -H ""Content-Type: application/json"" -d '{""status"":""active""}'",200 - Subscription updated
Subscription Management,/api/subscriptions/[id],DELETE,Cancel subscription,organization_admin+,curl -X DELETE http://localhost:3000/api/subscriptions/SUB_ID -b cookies.txt,200 - Subscription cancelled